generic_id,indication_id
1148,23
1148,141
1148,757
1148,1660
1149,471
1149,1661
1149,1662
1150,1663
1150,1664
1150,1665
1151,1666
1151,1667
1152,22
1152,62
1153,22
1153,62
1154,22
1154,62
1155,1329
1155,1471
1155,2139
1156,31
1156,131
1156,134
1156,140
1156,199
1156,217
1156,391
1156,392
1156,602
1156,1025
1156,1599
1156,1678
1156,1862
1156,1879
1156,2147
1159,1668
1159,1669
1160,20
1160,21
1160,35
1160,84
1160,825
1160,919
1160,1047
1160,1311
1160,1671
1161,174
1161,276
1161,858
1161,1121
1161,1375
1161,1608
1162,1673
1163,37
1163,271
1163,1719
1164,767
1164,1674
1166,109
1166,463
1167,29
1168,1831
1169,105
1169,106
1169,110
1169,111
1169,934
1169,1429
1169,1681
1170,1683
1170,1831
1170,2052
1171,223
1171,544
1171,641
1171,693
1171,1817
1173,935
1173,1685
1174,223
1174,544
1174,641
1174,693
1174,1817
1176,84
1176,206
1176,596
1176,1688
1176,1689
1176,1690
1177,349
1177,471
1177,473
1177,599
1177,916
1179,29
1179,229
1179,317
1179,1692
1182,212
1182,1105
1182,1693
1183,29
1183,229
1183,317
1183,1692
1184,352
1184,983
1184,1144
1184,1218
1184,1332
1184,1363
1184,1503
1184,1588
1184,1694
1184,1695
1184,1940
1184,1995
1185,139
1185,317
1185,327
1185,633
1185,983
1185,1144
1185,1361
1185,1363
1185,1588
1185,1694
1185,1940
1185,1995
1186,983
1186,1144
1186,1218
1186,1363
1186,1694
1186,1940
1186,1995
1186,2186
1187,670
1187,1694
1187,1697
1187,2263
1188,1698
1189,125
1190,180
1190,261
1190,273
1190,572
1190,802
1190,803
1190,860
1191,82
1191,83
1191,89
1191,902
1191,903
1191,1136
1191,1366
1191,1408
1191,1829
1192,51
1192,356
1192,767
1192,770
1192,1701
1192,1702
1192,1703
1192,2156
1192,2237
1193,11
1193,47
1193,61
1193,79
1193,85
1193,213
1193,215
1193,299
1193,339
1193,412
1193,431
1193,433
1193,437
1193,439
1193,440
1193,441
1193,444
1193,484
1193,499
1193,501
1193,672
1193,798
1193,822
1193,882
1193,886
1193,888
1193,904
1193,924
1193,928
1193,992
1193,1030
1193,1039
1193,1098
1193,1118
1193,1167
1193,1287
1193,1303
1193,1315
1193,1317
1193,1445
1193,1480
1193,1485
1193,1487
1193,1489
1193,1563
1193,1706
1193,1728
1193,1782
1193,1954
1193,1983
1193,2075
1193,2085
1193,2115
1193,2117
1193,2119
1193,2121
1193,2129
1193,2167
1193,2203
1193,2239
1193,2253
1194,229
1194,303
1194,316
1194,379
1194,923
1194,1165
1194,1168
1194,1359
1194,1888
1194,1945
1196,23
1196,170
1196,171
1196,485
1196,570
1196,757
1196,868
1196,1043
1196,1380
1196,1699
1196,2252
1196,2253
1197,237
1197,239
1197,1902
1198,39
1198,246
1198,332
1198,895
1198,1043
1198,1708
1198,1709
1200,225
1200,427
1200,485
1200,692
1200,693
1200,714
1200,795
1200,1021
1200,1271
1200,1710
1200,1844
1201,427
1201,485
1201,714
1201,795
1201,1710
1202,1255
1202,1711
1202,1712
1202,1900
1203,246
1203,796
1203,840
1203,887
1203,1048
1203,1100
1203,1381
1203,1523
1203,1713
1203,1714
1203,1906
1204,225
1204,470
1204,686
1204,692
1204,693
1204,714
1204,715
1204,914
1204,966
1204,1026
1204,1450
1204,1482
1205,714
1205,715
1206,272
1206,1015
1207,2
1207,104
1207,114
1207,122
1207,902
1207,903
1207,1136
1207,1306
1207,1715
1208,1717
1209,280
1209,508
1209,1425
1210,1
1210,83
1210,167
1210,174
1210,261
1210,271
1210,272
1210,485
1210,572
1210,573
1210,575
1210,783
1210,844
1210,1334
1210,1337
1210,1366
1210,1494
1210,1718
1210,1719
1210,1721
1210,2254
1210,2262
1211,1722
1211,1724
1212,1725
1213,31
1213,179
1213,302
1213,471
1213,599
1213,1662
1213,1726
1213,2256
1216,70
1216,73
1216,74
1216,1727
1216,1728
1218,1
1218,1489
1218,2167
1218,2250
1219,1257
1219,1563
1219,1730
1220,866
1220,1706
1220,1731
1221,564
1221,866
1221,1205
1221,1485
1221,1734
1221,1735
1221,2252
1221,2253
1222,237
1222,1737
1222,1738
1224,237
1224,1739
1226,169
1226,233
1226,234
1226,1185
1226,1271
1226,1326
1226,1710
1226,2000
1227,237
1227,239
1227,1463
1227,1740
1228,237
1228,239
1228,312
1228,1463
1228,1740
1229,114
1229,116
1229,117
1229,197
1229,464
1229,704
1229,933
1229,934
1229,1306
1229,1368
1229,1369
1229,1429
1229,1430
1229,1681
1230,479
1230,730
1230,897
1230,1320
1231,83
1231,89
1231,144
1231,174
1231,261
1231,572
1231,573
1231,803
1231,1023
1231,1366
1231,1913
1231,2249
1232,111
1232,114
1232,197
1232,290
1232,693
1232,714
1232,933
1232,934
1232,1306
1232,1368
1232,1369
1232,1429
1232,1431
1232,1681
1232,1745
1232,2212
1234,2254
1235,1329
1235,1471
1236,334
1236,1218
1236,1767
1236,2114
1237,374
1237,376
1237,666
1237,669
1237,1746
1237,1747
1237,1748
1238,1750
1238,2072
1239,1520
1239,1751
1239,2201
1242,1
1242,215
1242,392
1242,720
1242,724
1242,749
1242,1089
1242,1219
1242,1489
1242,2167
1242,2250
1243,641
1243,990
1243,1600
1244,923
1244,1888
1246,169
1246,233
1246,234
1246,689
1246,795
1246,1185
1246,1271
1246,1324
1246,1326
1247,1755
1249,166
1249,803
1249,1071
1251,271
1251,1844
1251,1948
1252,158
1252,342
1252,1886
1253,125
1253,1276
1253,1900
1255,174
1255,177
1255,268
1255,276
1255,278
1255,279
1255,803
1255,1023
1255,1121
1255,1375
1255,1608
1256,114
1256,116
1256,117
1256,118
1256,934
1256,1429
1256,1762
1257,31
1257,179
1257,203
1257,204
1257,205
1257,391
1257,472
1257,595
1257,982
1257,984
1257,1142
1257,1143
1257,1764
1257,1765
1257,1766
1257,1767
1257,1768
1257,2256
1258,302
1258,303
1258,470
1258,631
1258,684
1258,686
1258,913
1258,914
1258,2256
1259,1769
1263,51
1263,1772
1264,39
1264,51
1264,52
1264,332
1264,767
1264,770
1264,1240
1264,1773
1264,1774
1264,1775
1266,39
1266,52
1266,356
1266,446
1266,766
1266,767
1266,1773
1266,1778
1266,1779
1267,61
1267,158
1267,1781
1267,1886
1269,177
1269,821
1269,1123
1269,1783
1269,1784
1270,17
1270,35
1270,413
1270,1785
1270,2203
1271,1329
1271,1471
1272,77
1272,1497
1272,1501
1273,109
1273,463
1274,169
1274,485
1274,689
1274,737
1274,783
1274,784
1274,786
1274,788
1274,1178
1274,1180
1274,1181
1274,1324
1274,1325
1274,1639
1274,1640
1274,1710
1274,1821
1275,1786
1276,280
1276,508
1276,1646
1277,1608
1278,25
1278,784
1278,1789
1278,1847
1279,139
1279,585
1279,633
1279,635
1279,1144
1279,1363
1279,1790
1279,1791
1279,1940
1279,1995
1279,2106
1279,2185
1280,111
1280,112
1280,116
1280,117
1280,1793
1280,1794
1280,1795
1280,1796
1282,177
1282,276
1282,803
1282,1375
1283,1329
1283,1471
1285,111
1285,948
1285,1215
1285,1690
1285,1797
1285,1798
1285,2052
1287,26
1287,1215
1287,1216
1287,1800
1291,223
1291,910
1291,1550
1291,1801
1291,1803
1291,1804
1291,1817
1294,1805
1299,229
1299,302
1299,303
1299,2256
1300,1808
1300,2256
1301,1808
1301,2256
1302,229
1302,303
1302,1808
1302,2256
1304,1269
1305,1810
1306,31
1306,33
1306,51
1306,182
1306,203
1306,217
1306,408
1306,986
1306,1083
1306,1218
1306,1219
1307,17
1307,21
1307,413
1307,585
1307,1047
1307,1311
1308,951
1308,1811
1308,1812
1308,1814
1311,1269
1311,1816
1313,1817
1314,83
1314,89
1314,797
1314,1249
1314,1366
1316,208
1316,1819
1318,1295
1319,23
1319,234
1319,485
1319,1102
1319,1178
1319,1184
1319,1256
1319,1326
1319,1380
1319,1418
1319,1706
1319,1820
1319,1821
1319,1822
1319,2000
1320,902
1320,903
1320,1136
1320,1614
1321,730
1321,1111
1321,1115
1322,272
1322,1015
1322,1494
1323,31
1323,162
1323,199
1323,472
1323,909
1324,321
1324,1143
1324,1597
1324,1826
1324,2264
1325,51
1325,203
1325,398
1325,1580
1325,1738
1325,1827
1326,83
1326,89
1326,144
1326,145
1326,501
1326,888
1326,1023
1326,1217
1326,1285
1326,1366
1326,1829
1326,1830
1326,1831
1326,2249
1327,261
1327,273
1327,572
1327,1833
1327,1834
1328,1
1328,215
1328,304
1328,392
1328,651
1328,653
1328,656
1328,724
1328,2167
1328,2250
1331,479
1332,114
1332,116
1332,117
1332,118
1332,1835
1332,1836
1333,1769
1338,2
1338,4
1338,19
1338,413
1338,438
1338,1826
1338,2203
1338,2239
1339,84
1339,85
1339,825
1340,17
1340,19
1340,84
1340,413
1340,623
1340,825
1340,828
1340,2203
1341,229
1341,318
1341,1888
1342,229
1342,318
1342,1888
1348,206
1348,596
1350,206
1350,596
1351,30
1351,33
1351,131
1351,143
1351,178
1351,188
1351,189
1351,191
1351,217
1351,306
1351,320
1351,334
1351,362
1351,392
1351,395
1351,401
1351,596
1351,599
1351,613
1351,615
1351,648
1351,649
1351,651
1351,652
1351,655
1351,720
1351,724
1351,823
1351,830
1351,983
1351,984
1351,985
1351,986
1351,1025
1351,1139
1351,1219
1351,1386
1351,1504
1351,1541
1351,1599
1351,1601
1351,1738
1351,1765
1351,1767
1351,1841
1351,1842
1351,1881
1351,1902
1351,1914
1351,1915
1351,2145
1351,2187
1356,271
1356,1844
1356,1948
1357,730
1357,878
1357,1111
1357,1114
1357,1115
1357,1845
1357,1846
1357,1971
1358,280
1358,1227
1359,38
1359,39
1359,292
1359,296
1359,299
1359,332
1359,336
1359,356
1359,530
1359,760
1359,775
1359,1011
1359,1220
1359,1221
1359,1518
1359,1779
1359,2115
1359,2238
1359,2239
1361,82
1361,784
1361,1789
1361,1847
1362,493
1362,897
1362,1709
1362,2033
1362,2095
1363,82
1365,21
1365,35
1365,1043
1365,1047
1366,51
1366,448
1366,1849
1366,1850
1367,1851
1368,182
1368,616
1368,1384
1368,1599
1368,1852
1368,1853
1369,83
1369,573
1369,1366
1370,966
1371,12
1371,730
1371,1116
1371,1419
1371,1854
1371,1855
1371,1856
1372,13
1372,1557
1372,2048
1372,2194
1373,21
1373,1193
1373,1311
1373,1356
1374,82
1374,1366
1374,1386
1375,453
1375,510
1375,511
1375,512
1375,1057
1375,1148
1375,1154
1375,1235
1375,1858
1375,1885
1376,453
1376,510
1376,511
1376,512
1376,1057
1376,1148
1376,1154
1376,1235
1376,1858
1376,1859
1376,1889
1377,61
1377,928
1377,1860
1378,212
1378,805
1378,1235
1379,492
1379,1861
1379,2166
1379,2198
1380,1861
1381,30
1381,31
1381,51
1381,186
1381,299
1381,308
1381,321
1381,365
1381,397
1381,650
1381,654
1381,655
1381,656
1381,713
1381,724
1381,909
1381,1036
1381,1037
1381,1038
1381,1143
1381,1373
1381,1495
1381,1499
1381,1862
1381,1863
1381,1864
1381,1865
1381,1866
1382,229
1382,316
1382,379
1382,1866
1383,229
1383,316
1383,379
1383,1945
1385,27
1385,158
1385,162
1385,342
1385,472
1385,600
1385,928
1385,1781
1385,1869
1385,1886
1387,689
1387,1734
1387,1870
1387,2201
1388,23
1388,280
1388,1521
1388,1872
1392,479
1392,834
1392,891
1393,152
1393,701
1393,1643
1393,1875
1394,121
1394,122
1394,469
1394,641
1394,652
1394,1306
1394,1877
1394,1878
1394,1879
1394,1880
1394,1881
1394,1882
1395,31
1395,138
1395,199
1395,408
1396,22
1396,62
1396,461
1396,1372
1396,2088
1397,22
1397,62
1397,461
1397,1372
1397,2088
1398,22
1398,62
1398,461
1398,1372
1399,77
1399,197
1399,311
1399,621
1399,755
1399,1001
1399,1497
1399,1499
1399,1508
1399,1509
1399,1884
1401,212
1401,1058
1402,382
1402,807
1402,1055
1402,1885
1403,27
1403,162
1403,342
1403,1886
1404,794
1404,869
1404,1098
1404,1256
1404,1398
1404,1403
1404,1887
1406,317
1406,379
1406,1888
1406,1945
1408,35
1408,37
1408,271
1408,1454
1408,1948
1409,17
1409,413
1409,1555
1409,2203
1410,1889
1411,553
1411,561
1411,869
1411,1403
1411,1890
1412,785
1412,902
1412,1136
1412,1614
1414,23
1414,271
1414,564
1414,757
1414,1179
1414,1380
1414,1706
1414,1719
1414,1721
1414,1844
1414,1891
1415,83
1415,144
1415,1366
1416,17
1416,20
1416,35
1416,468
1416,798
1416,868
1416,940
1416,970
1416,1047
1416,1098
1416,1125
1416,1237
1416,1306
1416,1357
1416,1551
1416,1646
1416,1877
1416,2220
1417,64
1417,150
1417,516
1417,898
1417,1080
1417,2143
1418,568
1418,2095
1419,22
1419,62
1419,461
1419,1372
1419,2088
1420,51
1420,52
1420,299
1420,772
1420,1006
1420,1009
1420,1773
1420,1892
1420,1893
1422,333
1422,348
1422,349
1422,444
1422,470
1422,773
1422,1098
1422,1895
1422,2175
1423,292
1423,296
1423,333
1423,348
1423,528
1423,677
1423,1221
1423,2238
1426,233
1426,485
1426,714
1426,795
1427,49
1427,1899
1428,1010
1428,1256
1428,1711
1428,1900
1430,118
1430,990
1430,1306
1430,1835
1431,425
1431,1643
1431,1875
1431,2254
1433,206
1433,596
1433,599
1433,652
1433,1902
1435,169
1436,873
1436,1904
1437,663
1437,1905
1439,342
1439,1886
1443,516
1443,1906
1443,2005
1444,39
1444,332
1444,766
1444,1907
1445,261
1445,273
1445,572
1445,936
1445,1012
1445,1071
1446,1909
1446,1910
1446,1911
1446,2141
1447,46
1447,47
1447,48
1447,49
1447,50
1447,293
1447,527
1447,759
1447,1912
1447,2117
1448,83
1448,89
1448,174
1448,573
1448,1023
1448,1366
1448,1913
1448,2249
1449,178
1449,182
1449,215
1449,217
1449,304
1449,362
1449,391
1449,392
1449,395
1449,396
1449,401
1449,598
1449,603
1449,610
1449,647
1449,713
1449,811
1449,812
1449,813
1449,985
1449,986
1449,1025
1449,1085
1449,1145
1449,1219
1449,1506
1449,1678
1449,1826
1449,1878
1449,1914
1449,1915
1449,2100
1449,2146
1449,2147
1452,280
1452,508
1452,1227
1452,1917
1453,169
1453,485
1453,737
1453,783
1453,788
1453,1324
1453,1490
1453,1639
1453,1710
1453,1821
1454,55
1454,83
1454,166
1454,167
1454,168
1454,272
1454,1000
1454,1002
1454,1366
1454,1494
1454,1844
1454,2003
1454,2254
1456,1329
1456,1471
1458,583
1458,730
1458,1030
1458,1310
1458,1314
1458,1919
1458,2095
1459,422
1459,799
1459,803
1460,1634
1460,1920
1460,1921
1460,1922
1460,2072
1463,696
1463,867
1463,1066
1463,1920
1463,1923
1463,2182
1464,956
1464,1066
1464,1634
1464,1924
1464,2251
1465,421
1465,422
1465,423
1465,1634
1465,1773
1465,1926
1465,1927
1465,1928
1465,2251
1467,858
1467,1378
1467,1608
1467,1634
1467,1740
1467,1928
1467,1929
1467,2029
1468,212
1468,213
1468,1149
1468,1151
1468,1152
1468,1155
1468,1159
1468,1235
1468,1930
1468,1931
1468,1932
1468,1933
1469,803
1469,1070
1469,2249
1471,204
1471,302
1471,1267
1471,1725
1471,2256
1472,204
1472,302
1472,1267
1472,1725
1472,1808
1472,2256
1473,61
1473,158
1473,1360
1473,1781
1474,966
1475,13
1475,92
1475,1557
1476,1068
1476,1938
1476,1939
1476,2074
1477,139
1477,372
1477,585
1477,633
1477,637
1477,1363
1477,1940
1477,1941
1477,1995
1478,139
1478,372
1478,585
1478,633
1478,637
1478,1363
1478,1695
1478,1940
1478,1941
1478,1995
1481,233
1481,234
1481,235
1481,1184
1482,81
1482,479
1482,709
1482,882
1482,1309
1482,1947
1483,271
1483,1844
1483,1948
1484,271
1484,1948
1485,868
1485,966
1486,966
1488,1216
1497,568
1497,975
1497,1171
1497,1175
1499,126
1499,1949
1499,2213
1507,886
1507,1950
1510,1951
1510,1952
1510,1953
1510,1954
1510,1955
1510,1956
1510,1957
1511,1951
1511,1952
1511,1953
1511,1954
1511,1955
1511,1956
1511,1957
1511,2050
1512,1951
1512,1952
1512,1953
1512,1954
1512,1955
1512,1956
1512,1957
1512,2050
1513,416
1513,480
1513,531
1513,533
1513,539
1513,1387
1513,1958
1513,1959
1515,83
1515,1366
1520,39
1520,296
1520,332
1520,530
1520,1073
1520,1961
1536,1956
1537,155
1564,2
1564,4
1564,292
1564,440
1564,672
1564,822
1564,886
1564,1167
1564,1537
1564,1563
1564,1964
1564,1965
1564,1966
1564,2083
1564,2119
1564,2203
1565,1
1565,1967
1565,1968
1565,2250
1568,886
1568,1950
1568,1965
1574,51
1577,425
1577,426
1577,427
1577,428
1578,264
1578,566
1578,583
1578,730
1578,1033
1578,1111
1578,1115
1578,1171
1578,1359
1578,1919
1578,1971
1578,1973
1578,2095
1578,2173
1582,83
1582,89
1582,144
1582,1023
1582,1366
1582,2248
1582,2249
1582,2254
1584,733
1584,1030
1584,1073
1584,1104
1584,1974
1584,1975
1584,1983
1584,2008
1584,2016
1584,2202
1599,22
1599,62
1599,461
1600,22
1600,62
1600,461
1600,1372
1600,2088
1601,493
1601,494
1601,514
1601,515
1601,518
1601,1699
1601,1900
1612,9
1612,551
1612,875
1612,904
1612,1030
1612,1983
1612,2007
1612,2085
1617,839
1617,1977
1618,39
1618,448
1618,529
1618,530
1641,936
1641,1012
1641,1071
1642,1981
1642,2042
1645,441
1645,484
1645,501
1645,583
1645,730
1645,904
1645,1030
1645,1073
1645,1317
1645,1420
1645,1982
1645,1983
1645,1984
1645,1986
1645,2036
1645,2085
1645,2099
1645,2239
1647,1988
1647,1989
1647,1990
1647,1991
1647,1992
1647,1993
1647,1995
1647,1996
1647,1997
1647,2185
1653,493
1653,1998
1653,1999
1653,2039
1654,493
1654,1998
1654,1999
1663,30
1663,31
1663,51
1663,114
1663,135
1663,178
1663,179
1663,180
1663,181
1663,186
1663,199
1663,204
1663,299
1663,357
1663,391
1663,408
1663,472
1663,593
1663,594
1663,595
1663,599
1663,600
1663,720
1663,749
1663,823
1663,909
1663,985
1663,1764
1663,1865
1663,2145
1664,51
1664,130
1664,134
1664,142
1664,178
1664,180
1664,182
1664,187
1664,307
1664,312
1664,314
1664,334
1664,362
1664,391
1664,394
1664,395
1664,397
1664,401
1664,408
1664,594
1664,599
1664,650
1664,666
1664,983
1664,984
1664,985
1664,986
1664,987
1664,1085
1664,1219
1664,1601
1664,1738
1664,1765
1664,1767
1664,1810
1664,1858
1664,1862
1664,1878
1664,1902
1664,1915
1664,2145
1664,2146
1673,104
1673,271
1673,794
1673,869
1673,1614
1673,2001
1673,2002
1673,2003
1674,2004
1674,2030
1677,603
1683,730
1683,878
1683,1031
1683,1033
1683,1505
1683,2007
1683,2014
1683,2016
1683,2036
1683,2095
1687,10
1687,82
1687,339
1687,433
1687,441
1687,484
1687,501
1687,583
1687,672
1687,730
1687,731
1687,822
1687,836
1687,882
1687,884
1687,904
1687,1030
1687,1031
1687,1073
1687,1167
1687,1310
1687,1315
1687,1409
1687,1419
1687,1480
1687,1563
1687,1919
1687,1947
1687,1954
1687,1982
1687,1983
1687,2085
1687,2095
1687,2098
1687,2115
1687,2119
1687,2203
1687,2239
1690,141
1690,878
1690,904
1690,1030
1690,1073
1690,1315
1690,1983
1690,2085
1692,802
1692,936
1692,1071
1692,2018
1692,2019
1692,2254
1695,12
1695,1030
1695,1035
1695,1312
1695,1420
1695,1856
1696,906
1696,908
1696,912
1699,887
1701,61
1701,84
1701,158
1701,215
1701,332
1701,444
1701,470
1701,499
1701,631
1701,647
1701,693
1701,724
1701,798
1701,920
1701,921
1701,928
1701,1213
1701,1285
1701,1315
1701,1334
1701,1355
1701,1489
1701,1506
1701,1846
1701,1854
1701,1953
1701,2085
1701,2092
1701,2119
1701,2147
1701,2167
1701,2203
1709,26
1709,545
1709,1215
1709,1216
1715,360
1715,1087
1715,2022
1715,2048
1716,360
1716,2022
1717,360
1717,1087
1717,2022
1717,2048
1718,126
1718,360
1718,1087
1718,2022
1718,2261
1729,583
1729,730
1729,731
1729,735
1729,836
1729,882
1729,884
1729,904
1729,905
1729,1028
1729,1030
1729,1031
1729,1033
1729,1312
1729,1313
1729,1947
1729,1971
1729,1982
1729,1983
1729,2014
1729,2085
1729,2095
1737,93
1737,121
1737,246
1737,493
1737,895
1737,1048
1737,1051
1737,1080
1737,1714
1738,39
1744,13
1744,1557
1744,2026
1746,261
1746,572
1746,802
1746,1070
1746,1071
1746,1643
1746,1875
1746,2254
1750,583
1750,730
1750,905
1750,1031
1750,2095
1752,568
1752,730
1752,882
1752,904
1752,1031
1752,1032
1752,1073
1752,1312
1752,1313
1752,2095
1754,1091
1754,1093
1754,1216
1754,1316
1754,2028
1754,2029
1754,2240
1755,1091
1755,1093
1755,1216
1755,2028
1755,2029
1755,2240
1760,150
1760,2030
1760,2143
1773,730
1773,796
1773,840
1773,996
1773,1051
1773,1100
1773,1713
1773,2005
1773,2095
1776,1396
1777,887
1778,887
1782,730
1782,2033
1782,2095
1784,2004
1784,2030
1784,2143
1785,150
1785,155
1785,2030
1788,46
1788,47
1788,48
1788,49
1788,50
1788,293
1788,527
1788,759
1788,1912
1788,2035
1792,7
1792,291
1792,604
1792,875
1792,1316
1792,1557
1796,10
1796,878
1796,1983
1796,2036
1797,2037
1797,2038
1803,568
1803,730
1803,1032
1803,1082
1803,1175
1803,1176
1803,1314
1803,1971
1803,2016
1803,2057
1803,2081
1803,2202
1803,2231
1805,795
1805,1271
1805,1276
1808,177
1808,276
1808,1121
1808,1375
1808,1608
1810,493
1810,776
1810,2039
1810,2042
1814,220
1814,2042
1817,83
1817,89
1817,144
1817,1023
1817,1366
1834,2040
1836,229
1836,1165
1836,1218
1836,2114
1837,345
1840,875
1840,1912
1840,2207
1841,493
1841,2041
1841,2042
1844,583
1844,730
1844,731
1844,1031
1844,1033
1844,1082
1844,1312
1844,1971
1844,1974
1844,2095
1862,493
1862,2043
1862,2044
1872,126
1872,1949
1872,2046
1884,2071
1888,2048
1891,2017
1891,2210
1892,2050
1894,1956
1894,2051
1895,2022
1895,2199
1906,1314
1906,2057
1906,2058
1906,2060
1909,2061
1913,17
1913,413
1913,558
1914,1098
1914,2063
1914,2065
1914,2066
1918,1144
1918,1363
1918,1505
1918,1588
1918,1694
1918,1995
1928,527
1928,2071
1928,2072
1928,2073
1928,2074
1928,2075
1929,924
1929,1557
1929,2074
1944,2071
1983,158
1983,342
1983,1886
2003,1329
2003,1471
2003,2052
2003,2084
2005,1329
2005,1471
2005,2084
2006,1329
2006,1471
2006,2084
2007,1329
2007,1471
2007,2084
2008,1329
2008,1471
2008,2084
2016,2077
2027,2078
2027,2079
2027,2080
2032,568
2032,730
2032,731
2032,1032
2032,1171
2032,2081
2035,243
2035,579
2035,1092
2040,51
2040,760
2040,1316
2040,2083
2051,280
2051,508
2053,21
2053,35
2053,521
2053,557
2053,558
2053,818
2053,919
2053,1047
2053,1098
2053,1311
2053,1356
2053,1555
2059,878
2059,2085
2061,887
2061,2005
2063,730
2063,2095
2067,604
2067,2086
2069,220
2069,730
2069,776
2069,1998
2069,2043
2069,2095
2071,516
2071,839
2071,895
2076,887
2076,2005
2080,1181
2080,1329
2080,1471
2084,882
2084,2072
2084,2073
2084,2089
2091,46
2091,47
2091,527
2108,229
2108,303
2109,125
2109,1900
2114,31
2114,141
2114,217
2114,396
2114,413
2114,2092
2114,2093
2117,13
2117,1557
2117,2094
2125,492
2125,516
2125,730
2125,839
2125,887
2125,891
2125,895
2125,899
2125,1100
2125,1115
2125,1381
2125,1470
2125,1713
2125,1971
2125,2095
2126,516
2126,730
2126,887
2126,1608
2126,2005
2126,2095
2126,2096
2126,2097
2127,583
2127,730
2127,882
2127,884
2127,1312
2127,1421
2127,2095
2127,2098
2127,2099
2128,2100
2129,2101
2130,493
2130,1378
2130,1470
2130,2039
2130,2042
2130,2103
2136,2
2136,11
2136,19
2136,413
2136,438
2136,439
2136,440
2136,441
2136,484
2136,672
2136,730
2136,822
2136,878
2136,904
2136,1030
2136,1031
2136,1035
2136,1073
2136,1167
2136,1171
2136,1315
2136,1419
2136,1671
2136,1779
2136,1947
2136,1983
2136,2016
2136,2083
2136,2085
2136,2095
2136,2115
2136,2119
2136,2121
2136,2203
2136,2238
2145,1091
2145,1216
2157,208
2157,762
2157,1819
2157,2105
2158,109
2158,2107
2159,730
2159,1031
2159,1032
2159,1082
2159,1967
2161,2108
2161,2109
2165,886
2165,1537
2165,2119
2183,61
2183,158
2183,1781
2186,939
2186,1563
2186,1730
2219,878
2219,1298
2219,2007
2225,206
2225,310
2225,321
2225,596
2225,1036
2225,1142
2225,2187
2227,887
2227,2005
2229,494
2229,935
2229,1580
2229,2124
2229,2125
2229,2126
2229,2127
2230,46
2230,47
2230,2128
2232,158
2232,1303
2232,2129
2257,2131
2257,2132
2259,1750
2259,2007
2259,2194
2260,1033
2260,1919
2260,2133
2263,320
2263,1046
2263,1140
2263,2136
2263,2137
2271,83
2271,89
2271,1366
2271,1643
2271,1875
2276,229
2276,303
2276,941
2276,1133
2276,1245
2279,1953
2285,151
2285,332
2285,336
2285,760
2285,1011
2285,1153
2285,1518
2286,73
2286,74
2286,1504
2288,223
2288,935
2288,1208
2290,31
2290,399
2290,2144
2290,2145
2290,2146
2290,2147
2290,2148
2292,471
2292,2149
2292,2150
2292,2151
2294,1951
2295,935
2300,39
2300,332
2300,2154
2300,2156
2301,2157
2307,1561
2307,2159
2307,2161
2311,923
2311,930
2311,1247
2311,1560
2311,1628
2311,1707
2311,1888
2322,493
2322,776
2322,2039
2322,2166
2323,31
2323,399
2323,2144
2323,2148
2324,146
2324,2168
2326,2022
2326,2199
2327,2169
2331,2017
2331,2210
2332,158
2332,2171
2332,2172
2333,264
2333,1929
2333,2173
2333,2174
2333,2175
2340,1216
2340,1667
2340,2176
2340,2177
2340,2179
2340,2180
2340,2181
2342,493
2342,776
2347,81
2351,13
2351,1557
2352,13
2352,1557
2354,10
2354,441
2354,501
2354,672
2354,1033
2354,1073
2354,1563
2354,1965
2354,1982
2354,1983
2356,265
2356,422
2356,1458
2356,1759
2358,280
2358,281
2358,282
2358,1227
2358,2184
2360,61
2360,158
2362,767
2366,61
2366,158
2366,1781
2366,1886
2367,81
2367,479
2367,1782
2379,110
2379,934
2379,1429
2381,29
2381,941
2381,2157
2382,26
2382,545
2382,1216
2384,2258
2386,158
2386,1360
2389,334
2389,982
2389,983
2389,984
2389,1145
2391,951
2391,1811
2391,1812
2398,935
2398,2190
2399,2177
2399,2191
2399,2192
2414,178
2414,217
2414,596
2414,599
2414,830
2414,1841
2414,1842
2424,2048
2424,2194
2429,492
2429,1847
2429,2095
2429,2166
2429,2196
2429,2197
2429,2198
2430,492
2430,2198
2432,2022
2442,169
2442,233
2443,583
2443,730
2443,1031
2443,1975
2443,2095
2443,2202
2449,22
2449,62
2449,461
2449,1372
2449,2088
2450,33
2450,392
2451,413
2451,1671
2451,2203
2466,878
2466,904
2466,2204
2473,493
2473,516
2473,776
2473,839
2473,895
2485,1912
2485,2207
2486,83
2486,1366
2489,1916
2491,264
2491,1929
2491,2208
2492,189
2492,613
2492,2169
2493,544
2498,10
2498,730
2498,878
2498,882
2498,904
2498,905
2498,1028
2498,1030
2498,1035
2498,1073
2498,1315
2498,1317
2498,1919
2498,1983
2498,2081
2498,2085
2498,2098
2523,2212
2524,126
2524,2213
2525,39
2525,2156
2525,2214
2525,2216
2528,233
2528,795
2528,2000
2536,633
2536,1144
2536,1361
2536,1503
2536,1505
2536,1588
2536,1990
2536,1992
2536,1995
2540,1772
2540,2057
2546,749
2546,2115
2549,573
2549,844
2549,1331
2549,1334
2549,2228
2549,2229
2549,2230
2549,2262
2550,767
2550,1674
2550,2057
2550,2231
2551,125
2551,530
2551,867
2551,1634
2553,332
2553,336
2553,369
2553,775
2553,1240
2553,1242
